Date (GMT+1),Non-Renewable,Renewable,Day Ahead Auction (DE-LU)
,Power (MW),Power (MW),"Price (EUR/MWh, EUR/tCO2)"
2025-01-01T00:00+01:00,12487.84518,42314.57554,2.16
2025-01-01T01:00+01:00,12480.85784,43213.07543,1.6
2025-01-01T02:00+01:00,11862.01982,43761.44446,0
2025-01-01T03:00+01:00,11760.25861,41859.53075,-0.01
2025-01-01T04:00+01:00,11751.32131,41548.81149,-0.01
2025-01-01T05:00+01:00,11681.80785,41885.70607,-0.06
2025-01-01T06:00+01:00,11570.64366,43388.34159,-0.09
2025-01-01T07:00+01:00,11251.23094,44343.27705,-0.01
2025-01-01T08:00+01:00,10756.02587,45529.06019,-0.01
2025-01-01T09:00+01:00,10659.57414,47451.08126,-0.04
2025-01-01T10:00+01:00,10722.02544,53147.18253,-0.03
2025-01-01T11:00+01:00,10738.77791,55494.93804,-0.1
2025-01-01T12:00+01:00,10431.35927,57947.66965,-0.05
2025-01-01T13:00+01:00,10355.31643,58450.70209,-0.1
2025-01-01T14:00+01:00,10339.65959,56199.33126,-1.01
2025-01-01T15:00+01:00,10395.79893,55281.20839,-0.01
2025-01-01T16:00+01:00,10655.55321,53140.45518,-0.01
2025-01-01T17:00+01:00,11028.37686,55292.03043,0.07
2025-01-01T18:00+01:00,11290.20454,54680.46546,1.01
2025-01-01T19:00+01:00,11445.29959,53131.98752,1.48
2025-01-01T20:00+01:00,11309.27398,53035.09283,1
2025-01-01T21:00+01:00,11386.27191,51800.45472,0.07
2025-01-01T22:00+01:00,11406.37539,50054.3063,10.05
2025-01-01T23:00+01:00,11443.90352,50162.85866,7.01
2025-01-02T00:00+01:00,11854.168,48057.5383,2.55
2025-01-02T01:00+01:00,11684.05196,47211.19888,1.56
2025-01-02T02:00+01:00,11388.12684,45485.43742,3.45
2025-01-02T03:00+01:00,11375.50139,44135.493,7.02
2025-01-02T04:00+01:00,12648.20938,41811.47285,12.75
2025-01-02T05:00+01:00,14241.52718,40288.0484,30.07
2025-01-02T06:00+01:00,17308.1364,39396.10991,67.13
2025-01-02T07:00+01:00,21010.76211,36514.13227,98.83
2025-01-02T08:00+01:00,23871.96638,33932.6242,121.53
2025-01-02T09:00+01:00,25165.43814,32284.72486,127.23
2025-01-02T10:00+01:00,26366.65318,30927.70859,126.35
2025-01-02T11:00+01:00,26477.1458,30857.37802,119.97
2025-01-02T12:00+01:00,26417.51275,30270.5757,115.95
2025-01-02T13:00+01:00,26164.10444,29736.636,113.9
2025-01-02T14:00+01:00,25995.78678,26566.98998,122.21
2025-01-02T15:00+01:00,26209.92563,24262.05984,130.11
2025-01-02T16:00+01:00,26384.87562,24362.82678,138.59
2025-01-02T17:00+01:00,26298.65615,26892.79781,152.87
2025-01-02T18:00+01:00,26888.36957,27602.13274,152.94
2025-01-02T19:00+01:00,27102.2917,29810.9564,139.15
2025-01-02T20:00+01:00,26814.8201,30775.75562,130
2025-01-02T21:00+01:00,25568.70374,30141.65333,119.78
2025-01-02T22:00+01:00,25098.7113,30793.73205,113.42
2025-01-02T23:00+01:00,23247.98263,31009.6568,82.47
2025-01-03T00:00+01:00,22072.83665,30908.10398,99.56
2025-01-03T01:00+01:00,21362.70101,31106.99879,87.53
2025-01-03T02:00+01:00,21905.86281,32158.85174,85.01
2025-01-03T03:00+01:00,21995.54877,32447.31936,83.79
2025-01-03T04:00+01:00,22111.78031,34063.51581,77.5
2025-01-03T05:00+01:00,22500.10311,35459.78183,79.88
2025-01-03T06:00+01:00,23172.8715,37426.8134,83.56
2025-01-03T07:00+01:00,22616.52835,38546.9672,78.43
2025-01-03T08:00+01:00,23164.4726,41028.54367,82.57
2025-01-03T09:00+01:00,23310.21471,43653.6372,80.76
2025-01-03T10:00+01:00,23527.06123,46530.43511,77.64
2025-01-03T11:00+01:00,23570.14723,49791.56355,70.48
2025-01-03T12:00+01:00,23013.66505,50069.65975,69.94
2025-01-03T13:00+01:00,22554.48463,48617.73142,77.8
2025-01-03T14:00+01:00,21690.93695,46683.5476,78.81
2025-01-03T15:00+01:00,22595.98519,43530.48326,85.29
2025-01-03T16:00+01:00,23968.20585,41376.54801,105.51
2025-01-03T17:00+01:00,24989.77375,40480.46984,116.66
2025-01-03T18:00+01:00,24995.35823,38422.92182,115.06
2025-01-03T19:00+01:00,25047.42824,38428.37367,114.91
2025-01-03T20:00+01:00,24922.96482,38020.99683,113.3
2025-01-03T21:00+01:00,25115.74378,37517.43077,107.8
2025-01-03T22:00+01:00,24609.30025,35606.63372,98.22
2025-01-03T23:00+01:00,23903.94625,33766.29086,88.57
2025-01-04T00:00+01:00,22200.58245,31998.66127,90.43
2025-01-04T01:00+01:00,22199.53591,29972.13221,90.29
2025-01-04T02:00+01:00,22447.86908,26769.27437,90.2
2025-01-04T03:00+01:00,22766.83598,23592.07154,91.52
2025-01-04T04:00+01:00,23491.43472,21224.42964,95.95
2025-01-04T05:00+01:00,24446.44054,18342.78658,102.11
2025-01-04T06:00+01:00,25891.41599,17076.48291,110.66
2025-01-04T07:00+01:00,26539.53608,16193.98994,119.96
2025-01-04T08:00+01:00,27421.77986,16299.46771,128.39
2025-01-04T09:00+01:00,27825.89642,18213.18274,130.75
2025-01-04T10:00+01:00,28017.45447,20085.4134,130.34
2025-01-04T11:00+01:00,27907.84942,22248.73185,128.29
2025-01-04T12:00+01:00,28027.89289,21822.62865,130.03
2025-01-04T13:00+01:00,28402.33493,21397.82081,129.85
2025-01-04T14:00+01:00,28814.89753,19563.65437,136.4
2025-01-04T15:00+01:00,29220.20256,17423.93748,138.72
2025-01-04T16:00+01:00,29385.04646,17141.70911,142
2025-01-04T17:00+01:00,29717.89883,17778.2857,151.24
2025-01-04T18:00+01:00,29672.75633,18312.02884,143.85
2025-01-04T19:00+01:00,29314.88763,18820.86681,137.96
2025-01-04T20:00+01:00,28590.39458,18626.45901,129.49
2025-01-04T21:00+01:00,27467.27894,18681.76012,122.83
2025-01-04T22:00+01:00,25846.55847,18372.40216,118.29
2025-01-04T23:00+01:00,24599.56217,17785.69893,109.49
2025-01-05T00:00+01:00,23322.06227,16564.30779,113.84
2025-01-05T01:00+01:00,22005.0699,16297.94854,100.33
2025-01-05T02:00+01:00,21307.80741,15863.97195,93.61
2025-01-05T03:00+01:00,20317.4095,14914.21905,93.87
2025-01-05T04:00+01:00,19833.04489,15288.76192,89.38
2025-01-05T05:00+01:00,19689.09053,16908.96653,83.55
2025-01-05T06:00+01:00,19242.61788,18971.67564,83.92
2025-01-05T07:00+01:00,19213.14904,21973.98588,82.53
2025-01-05T08:00+01:00,19584.33893,25978.71385,84.05
2025-01-05T09:00+01:00,19735.92536,29392.77151,89.15
2025-01-05T10:00+01:00,19912.09646,33161.52544,82.95
2025-01-05T11:00+01:00,19071.46578,35834.36891,88.82
2025-01-05T12:00+01:00,18669.10538,37368.68872,81.66
2025-01-05T13:00+01:00,17397.17691,38191.15937,78.39
2025-01-05T14:00+01:00,16790.762,38782.33781,68
2025-01-05T15:00+01:00,15952.62141,39315.04501,50.64
2025-01-05T16:00+01:00,15856.53524,41436.03851,49.91
2025-01-05T17:00+01:00,15669.65329,43007.27224,66.3
2025-01-05T18:00+01:00,15280.628,43236.72095,65.05
2025-01-05T19:00+01:00,14023.32951,42982.98104,51.28
2025-01-05T20:00+01:00,12859.42189,42242.62921,36.85
2025-01-05T21:00+01:00,12773.64389,41596.58017,36.8
2025-01-05T22:00+01:00,13128.67878,40361.72238,34.68
2025-01-05T23:00+01:00,12220.11727,39881.14795,28.14
2025-01-06T00:00+01:00,10108.15766,41041.70841,27.52
2025-01-06T01:00+01:00,10137.00473,41641.01687,19.26
2025-01-06T02:00+01:00,10396.36006,42910.95455,11.35
2025-01-06T03:00+01:00,10430.04141,44611.80893,9.2
2025-01-06T04:00+01:00,10426.68576,45882.71479,10
2025-01-06T05:00+01:00,10320.24605,47393.68364,14.81
2025-01-06T06:00+01:00,10482.80087,48554.41735,23.82
2025-01-06T07:00+01:00,11231.28004,49933.16717,31.72
2025-01-06T08:00+01:00,11976.03396,50423.07376,41.37
2025-01-06T09:00+01:00,12253.78643,53434.55828,36.36
2025-01-06T10:00+01:00,11534.19087,57300.70957,34.69
2025-01-06T11:00+01:00,10930.96256,60726.20901,32.83
2025-01-06T12:00+01:00,10686.43921,62132.14162,31.28
2025-01-06T13:00+01:00,10539.66389,61946.01318,28.6
2025-01-06T14:00+01:00,10902.21079,59435.06324,25.61
2025-01-06T15:00+01:00,11273.33795,55672.16935,26.32
2025-01-06T16:00+01:00,11676.47646,54525.52018,26.87
2025-01-06T17:00+01:00,12740.01171,54573.12798,31.66
2025-01-06T18:00+01:00,14272.8695,52725.72043,31.58
2025-01-06T19:00+01:00,14872.45106,53015.44067,28.74
2025-01-06T20:00+01:00,15154.60217,52338.1308,26.59
2025-01-06T21:00+01:00,14883.87284,51204.10299,13.82
2025-01-06T22:00+01:00,14170.14116,48940.978,26.94
2025-01-06T23:00+01:00,13466.74675,48300.52167,12.99
2025-01-07T00:00+01:00,11903.89031,48844.0464,19.07
2025-01-07T01:00+01:00,11139.25199,48208.31734,8.71
2025-01-07T02:00+01:00,11130.09414,48090.1601,8.9
2025-01-07T03:00+01:00,11190.60043,48052.31377,5.01
2025-01-07T04:00+01:00,11281.87261,47857.27617,5.13
2025-01-07T05:00+01:00,12447.31937,47125.59451,5.8
2025-01-07T06:00+01:00,14444.47691,47970.89775,48.86
2025-01-07T07:00+01:00,17631.65755,47619.88568,76.83
2025-01-07T08:00+01:00,18722.58079,48407.78702,85.08
2025-01-07T09:00+01:00,19137.71425,49787.40747,84.24
2025-01-07T10:00+01:00,18577.86079,52701.23233,75.25
2025-01-07T11:00+01:00,17655.28886,55450.02328,62.8
2025-01-07T12:00+01:00,17253.71548,56211.52563,62.44
2025-01-07T13:00+01:00,16920.49298,55154.25425,63.9
2025-01-07T14:00+01:00,17027.61723,51678.772,72.56
2025-01-07T15:00+01:00,17776.36753,47152.51702,78.11
2025-01-07T16:00+01:00,18632.33368,45218.43422,79.98
2025-01-07T17:00+01:00,20221.67719,46676.8355,96.03
2025-01-07T18:00+01:00,21015.70334,47168.71655,101.11
2025-01-07T19:00+01:00,21188.36945,46285.4179,86.21
2025-01-07T20:00+01:00,21069.10288,46820.60857,78.01
2025-01-07T21:00+01:00,20611.08096,46835.87633,72.45
2025-01-07T22:00+01:00,19702.7046,45477.57304,72.45
2025-01-07T23:00+01:00,19368.60518,44282.90694,50.04
2025-01-08T00:00+01:00,18023.32591,43837.4913,71.05
2025-01-08T01:00+01:00,18108.1213,42747.09614,68.01
2025-01-08T02:00+01:00,18728.03519,40970.05511,63.34
2025-01-08T03:00+01:00,18893.72337,40448.62238,57.01
2025-01-08T04:00+01:00,19895.0809,40138.2256,66.29
2025-01-08T05:00+01:00,22475.57249,40170.98517,72.07
2025-01-08T06:00+01:00,25460.09359,41204.88332,82.7
2025-01-08T07:00+01:00,28212.15992,41794.41513,100.73
2025-01-08T08:00+01:00,30297.46647,41608.39034,128.22
2025-01-08T09:00+01:00,31292.50499,40850.78283,108.18
2025-01-08T10:00+01:00,31728.29501,41625.57684,94.65
2025-01-08T11:00+01:00,31655.1973,41911.72052,100.01
2025-01-08T12:00+01:00,31887.6557,40628.78936,89.99
2025-01-08T13:00+01:00,32168.17947,38136.07801,97.2
2025-01-08T14:00+01:00,32274.14333,34486.19606,110.19
2025-01-08T15:00+01:00,31591.44544,31184.56569,127.8
2025-01-08T16:00+01:00,31790.66318,30993.96,135.82
2025-01-08T17:00+01:00,31944.94025,31062.04536,155.46
2025-01-08T18:00+01:00,31922.42378,30187.25081,149.23
2025-01-08T19:00+01:00,31279.81093,29189.55489,146.48
2025-01-08T20:00+01:00,30853.20145,26994.12606,136.86
2025-01-08T21:00+01:00,29242.55497,24966.40402,127.86
2025-01-08T22:00+01:00,27364.09939,23504.0956,115.92
2025-01-08T23:00+01:00,25819.10493,22809.00269,103.59
2025-01-09T00:00+01:00,25207.95818,22150.27728,101.44
2025-01-09T01:00+01:00,24891.69759,21529.61872,100
2025-01-09T02:00+01:00,25024.3531,20501.81631,98.77
2025-01-09T03:00+01:00,25532.40252,20439.37473,95.22
2025-01-09T04:00+01:00,26247.21172,20890.25178,98.28
2025-01-09T05:00+01:00,28161.33452,20583.86887,102.65
2025-01-09T06:00+01:00,32404.48754,20213.35932,133.54
2025-01-09T07:00+01:00,34127.92047,19614.09202,148.8
2025-01-09T08:00+01:00,35124.92017,19747.49039,164.88
2025-01-09T09:00+01:00,35614.0705,22223.89443,156.15
2025-01-09T10:00+01:00,35123.65377,24627.93801,147.64
2025-01-09T11:00+01:00,34878.84448,26258.07566,140.21
2025-01-09T12:00+01:00,34166.75051,25605.96785,128.18
2025-01-09T13:00+01:00,34142.56029,25329.65551,121.15
2025-01-09T14:00+01:00,33952.8354,24618.28039,123.95
2025-01-09T15:00+01:00,33578.74987,25482.67533,127.53
2025-01-09T16:00+01:00,33243.45911,28415.06253,123.75
2025-01-09T17:00+01:00,33414.09303,30737.863,130.91
2025-01-09T18:00+01:00,33726.69545,32837.90374,134.75
2025-01-09T19:00+01:00,33090.3006,34362.62364,125.44
2025-01-09T20:00+01:00,30394.76157,35193.14882,119.23
2025-01-09T21:00+01:00,27693.91899,35705.24592,104.99
2025-01-09T22:00+01:00,26822.83595,35880.01225,101.1
2025-01-09T23:00+01:00,25279.25869,36635.64717,88.19
2025-01-10T00:00+01:00,22530.7596,37954.93972,84.79
2025-01-10T01:00+01:00,20987.70766,39014.33179,80.23
2025-01-10T02:00+01:00,19831.73064,39460.13144,71.29
2025-01-10T03:00+01:00,19103.01652,38987.68516,69.05
2025-01-10T04:00+01:00,20766.3046,38093.65593,69.89
2025-01-10T05:00+01:00,22867.86074,37208.88952,83.9
2025-01-10T06:00+01:00,26798.73497,37582.41004,99.09
2025-01-10T07:00+01:00,29565.9185,36288.93692,123.92
2025-01-10T08:00+01:00,30327.48103,35823.23714,139.47
2025-01-10T09:00+01:00,30485.59092,36645.01027,136.92
2025-01-10T10:00+01:00,30159.64867,38763.71356,123.57
2025-01-10T11:00+01:00,29942.57746,39529.94537,113.59
2025-01-10T12:00+01:00,29437.01029,39847.2895,107.43
2025-01-10T13:00+01:00,28522.60578,39224.77892,105.01
2025-01-10T14:00+01:00,28979.00343,36307.04989,110.01
2025-01-10T15:00+01:00,30129.88799,31926.05196,128.69
2025-01-10T16:00+01:00,30874.14831,29321.28433,134.87
2025-01-10T17:00+01:00,30997.09332,29064.2245,142.56
2025-01-10T18:00+01:00,30985.74365,29399.63056,144.12
2025-01-10T19:00+01:00,30565.39014,28372.29162,141.05
2025-01-10T20:00+01:00,30269.76188,27571.30334,134.82
2025-01-10T21:00+01:00,29925.77265,27127.27072,122.51
2025-01-10T22:00+01:00,28602.33954,25961.78336,119.77
2025-01-10T23:00+01:00,26918.01022,25243.26218,111.71
2025-01-11T00:00+01:00,24998.17251,24324.76549,106.64
2025-01-11T01:00+01:00,24724.41765,24837.37817,98.99
2025-01-11T02:00+01:00,23865.59722,25636.01936,95.71
2025-01-11T03:00+01:00,23180.90022,26146.80329,89.45
2025-01-11T04:00+01:00,23040.65188,26728.91329,88.35
2025-01-11T05:00+01:00,23905.45759,26723.04174,88.4
2025-01-11T06:00+01:00,24697.50554,27874.56607,88.13
2025-01-11T07:00+01:00,25316.85817,28881.89036,94.68
2025-01-11T08:00+01:00,25651.5167,30449.11269,107.65
2025-01-11T09:00+01:00,26659.82398,32863.75184,103.14
2025-01-11T10:00+01:00,27135.83365,36362.01125,101.13
2025-01-11T11:00+01:00,26899.61118,39303.32969,99.56
2025-01-11T12:00+01:00,26700.0199,39540.33323,96.74
2025-01-11T13:00+01:00,27362.66363,39017.50914,93.15
2025-01-11T14:00+01:00,27985.35474,38150.72991,94.9
2025-01-11T15:00+01:00,28301.69002,36870.93521,104.89
2025-01-11T16:00+01:00,28351.42324,36542.68734,112.12
2025-01-11T17:00+01:00,27743.00615,37211.39886,119.8
2025-01-11T18:00+01:00,27777.08913,36909.71482,122.34
2025-01-11T19:00+01:00,26575.90018,36249.79445,114.85
2025-01-11T20:00+01:00,26013.45713,34766.81238,111.19
2025-01-11T21:00+01:00,26056.67637,33165.55856,104.8
2025-01-11T22:00+01:00,25814.93562,30519.3211,103.07
2025-01-11T23:00+01:00,25584.48378,28236.01946,105.69
2025-01-12T00:00+01:00,23832.95724,28126.97115,83.58
2025-01-12T01:00+01:00,23500.68122,26891.47314,83.79
2025-01-12T02:00+01:00,22822.99928,26154.31554,86.75
2025-01-12T03:00+01:00,22399.44113,26433.91706,84.2
2025-01-12T04:00+01:00,21604.88148,26628.10864,85
2025-01-12T05:00+01:00,21871.136,26177.10089,83.75
2025-01-12T06:00+01:00,23322.78879,24554.59993,85.9
2025-01-12T07:00+01:00,24836.34158,22481.49537,101.75
2025-01-12T08:00+01:00,25435.37878,21258.24272,114.67
2025-01-12T09:00+01:00,26286.13533,22566.62742,120.07
2025-01-12T10:00+01:00,26646.81198,25397.24955,117.77
2025-01-12T11:00+01:00,26754.59824,27957.69357,105.61
2025-01-12T12:00+01:00,26155.47405,29161.39808,102.99
2025-01-12T13:00+01:00,24863.5948,29100.44955,99.61
2025-01-12T14:00+01:00,25123.31743,25938.37834,104.74
2025-01-12T15:00+01:00,27431.54744,19641.78917,118.7
2025-01-12T16:00+01:00,29810.55239,14643.52587,132.92
2025-01-12T17:00+01:00,30861.51505,13980.10967,141
2025-01-12T18:00+01:00,31141.62809,13566.87231,146.66
2025-01-12T19:00+01:00,31258.74252,13346.99053,143.66
2025-01-12T20:00+01:00,31440.57288,12513.24333,134.86
2025-01-12T21:00+01:00,31164.04048,11351.12929,127.49
2025-01-12T22:00+01:00,29872.9975,10377.60391,121.2
2025-01-12T23:00+01:00,28594.73103,9459.576973,114.9
2025-01-13T00:00+01:00,27304.0039,9187.817948,112.39
2025-01-13T01:00+01:00,26767.07598,9215.426639,105.07
2025-01-13T02:00+01:00,26713.06623,9543.46409,104.46
2025-01-13T03:00+01:00,26680.58277,10382.06585,100.37
2025-01-13T04:00+01:00,26906.14036,11934.00222,100
2025-01-13T05:00+01:00,28668.11025,12835.41945,110.11
2025-01-13T06:00+01:00,33087.14302,12949.64024,140.28
2025-01-13T07:00+01:00,35537.56438,13556.80026,181.92
2025-01-13T08:00+01:00,36636.16497,15421.8205,223.09
2025-01-13T09:00+01:00,35912.49625,21224.31405,174.09
2025-01-13T10:00+01:00,34565.23629,28452.57919,141.69
2025-01-13T11:00+01:00,33318.32127,33928.82395,115.73
2025-01-13T12:00+01:00,32202.73482,36259.27599,104.1
2025-01-13T13:00+01:00,31699.39354,36946.65315,103.04
2025-01-13T14:00+01:00,32324.04597,33990.71056,104.67
2025-01-13T15:00+01:00,35460.88398,27180.99551,138.2
2025-01-13T16:00+01:00,36561.99604,22929.07904,142.62
2025-01-13T17:00+01:00,37622.83796,23275.76666,149
2025-01-13T18:00+01:00,37726.96571,25216.25589,149
2025-01-13T19:00+01:00,36586.00964,26658.27584,139.73
2025-01-13T20:00+01:00,35315.05753,26665.86374,123.18
2025-01-13T21:00+01:00,33743.78973,27865.18826,120.22
2025-01-13T22:00+01:00,32130.79716,29181.66862,115.57
2025-01-13T23:00+01:00,29933.74202,30637.691,102.31
2025-01-14T00:00+01:00,28508.25894,30547.31991,106.38
2025-01-14T01:00+01:00,27479.59399,30925.12953,103.7
2025-01-14T02:00+01:00,27269.73375,30790.16419,99.08
2025-01-14T03:00+01:00,27418.1219,30846.33866,97.99
2025-01-14T04:00+01:00,28384.45257,30183.26546,101.88
2025-01-14T05:00+01:00,29729.20354,29795.36226,107.64
2025-01-14T06:00+01:00,33175.44026,30340.87844,123.4
2025-01-14T07:00+01:00,36061.30132,30134.06892,156.62
2025-01-14T08:00+01:00,36522.02034,32286.0443,184.03
2025-01-14T09:00+01:00,35941.39421,36974.31223,151.86
2025-01-14T10:00+01:00,34773.28854,41614.56438,117.62
2025-01-14T11:00+01:00,34077.35782,43612.93108,109.31
2025-01-14T12:00+01:00,32838.33534,44946.5712,103.11
2025-01-14T13:00+01:00,32327.72183,44196.90056,108.11
2025-01-14T14:00+01:00,33021.7254,41338.35571,115.35
2025-01-14T15:00+01:00,35279.91299,37005.27629,125.35
2025-01-14T16:00+01:00,36437.90477,32722.13859,141.97
2025-01-14T17:00+01:00,37280.26605,32428.92292,165.86
2025-01-14T18:00+01:00,37386.93044,32189.14313,170.07
2025-01-14T19:00+01:00,37143.64298,31571.91954,158.38
2025-01-14T20:00+01:00,36130.4652,29981.31721,135.46
2025-01-14T21:00+01:00,35400.89523,28813.11377,117.69
2025-01-14T22:00+01:00,34936.67271,27899.26137,121
2025-01-14T23:00+01:00,33832.96737,26923.52946,121.76
2025-01-15T00:00+01:00,32980.29101,26962.78435,108.28
